./bin/main
 [37mINFO[0m src/alg/set.c:41	[set_start] 	[+]	tri_init						0ms
 [37mINFO[0m src/alg/txt.c:142	[txt_process] 	______________________________________________________________________
	1	"soild"     	760
	1	"snakk"     	41721
	1	"duignan"     	41723
	1	"lethemuse"     	41723
	1	"zon"     	41726
	1	"tache"     	8958
	1	"sah"     	41727
	1	"wid"     	767
	1	"dumple"     	41728
	1	"dimply"     	41728
	1	"meusic"     	41729
	1	"ptee"     	769
	1	"hice"     	41730
	1	"craved"     	41730
	1	"blog"     	41731
	1	"suburb"     	41732
	1	"beaufu"     	41733
	1	"newthing"     	41733
	1	"januarious"     	41734
	1	"uttering"     	41735
	1	"lanciers"     	41736
	1	"bilked"     	41736
	1	"impostulance"     	41737
	1	"slowback"     	41737
	1	"bended"     	8969
	1	"ongoad"     	8969
	1	"boodle"     	41738
	1	"faulscrescendied"     	41739
	1	"taubling"     	779
	1	"goattanned"     	41740
	1	"ablong"     	41740
	1	"booble"     	41740
	1	"wramawitch"     	780
	1	"soredbohmend"     	41741
	1	"agence"     	41742
	1	"foraignghistan"     	41745
	1	"fonder"     	41745
	1	"aimees"     	41747
	1	"annalive"     	41747
	1	"whinealittle"     	789
	1	"experiencing"     	8990
	1	"toffee"     	8990
	1	"coincident"     	8991
	1	"oddfellow's"     	41765
	1	"o'liefing"     	41771
	1	"portterand's"     	9024
	1	"planet's"     	9043
	1	"salders'"     	41820
	1	"relatives"     	41826
	1	"latterday"     	41827
	1	"wheth"     	9059
	1	"keesens"     	41829
	1	"birdies"     	41831
	1	"plentihorns"     	41831
	1	"torrenation"     	41832
	1	"boarder"     	9064
	1	"grousuppers"     	9064
	1	"doughdy"     	41833
	1	"hircohaired"     	41833
	1	"selvage"     	41834
	1	"proverb"     	41835
	1	"torkenwhite"     	41835
	1	"narar"     	41835
	1	"wurms"     	9067
	1	"psuckofumbers"     	41836
	1	"inmates"     	9068
	1	"gorky"     	9069
	1	"pison"     	41838
	1	"sampood"     	41838
	1	"correctly"     	9070
	1	"roughty"     	41839
	1	"invaded"     	41840
	1	"panties"     	41841
	1	"giltedged"     	41844
	1	"promisk"     	41844
	1	"howed"     	41844
	1	"losed"     	41844
	1	"ainsell"     	41845
	1	"offsprout"     	885
	1	"upturnpikepointandplace"     	118
	1	"pranksome"     	41847
	1	"heavinscent"     	41847
	1	"hasitancy"     	887
	1	"ons"     	9079
	1	"cleavunto"     	41848
	1	"searingsand"     	9080
	1	"mistral"     	41849
	1	"tuvavnr"     	9081
	1	"swobber"     	9081
	1	"lanthorns"     	41850
	1	"quasi"     	41850
	1	"writhefully"     	41850
	1	"trabezond"     	9082
	1	"futtfishy"     	41851
	1	"opulent"     	41852
	1	"histher"     	892
	1	"malfeasance"     	41853
	1	"bumpersprinkler"     	9086
	1	"gutterful"     	41855
	1	"moohooed"     	41857
	1	"intellecktuals"     	9089
	1	"stenoggers"     	41858
	1	"bedemmed"     	41858
	1	"yappanoise"     	9090
	1	"landadge"     	41861
	1	"venerections"     	41862
	1	"smelly"     	41863
	1	"sipper"     	9096
	1	"toewards"     	9096
	1	"winker"     	41865
	1	"siligirl"     	41866
	1	"middenhide"     	906
	1	"takecups"     	41867
	1	"volvular"     	41868
	1	"rosecrumpler"     	41868
	1	"witter"     	908
	1	"propendiculous"     	41869
	1	"peanas"     	41869
	1	"seemly"     	41870
	1	"wiking"     	41872
	1	"thockits"     	9104
	1	"recalled"     	9105
	1	"soch"     	41874
	1	"mardal"     	41874
	1	"coughing"     	915
	1	"cullin"     	41876
	1	"unlace"     	41877
	1	"studiorium"     	41878
	1	"papishee"     	9110
	1	"uian"     	9110
	1	"tong"     	9111
	1	"vulgariano"     	9111
	1	"welter"     	41880
	1	"ethnic"     	9112
	1	"expounding"     	9112
	1	"frillick"     	41881
	1	"marcon"     	41881
	1	"gravesobbers"     	41882
	1	"trowed"     	41882
	1	"roselixion"     	41883
	1	"meeingseeing"     	9115
	1	"prodgering"     	41884
	1	"pi"     	41884
	1	"outpuffs"     	9117
	1	"caudle"     	41887
	1	"puptised"     	9119
	1	"nostrils'"     	41888
	1	"rolaf's"     	41895
	1	"bashman's"     	41899
	1	"weeper's"     	41921
	1	"farmfrow's"     	9157
	1	"ourang's"     	9169
	1	"joki's"     	41942
	1	"centimachus'"     	9174
	1	"jackalantern's"     	41949
	1	"heiresses"     	41952
	1	"plumsized"     	9184
	1	"earlyfouler"     	41953
	1	"apostrophised"     	41954
	1	"conconundrums"     	41955
	1	"massach"     	41955
	1	"aestumation"     	41955
	1	"notcase"     	41956
	1	"allmurk"     	41957
	1	"sweeper"     	41958
	1	"cyclewheeling"     	9190
	1	"cheeryman"     	41959
	1	"waspering"     	41959
	1	"dauberg"     	41959
	1	"coppall"     	41960
	1	"feery"     	41960
	1	"bottomlie"     	41962
	1	"mistomist"     	41962
	1	"adoom"     	41965
	1	"hallall"     	41965
	1	"stonehead"     	9198
	1	"gainsts"     	41968
	1	"dielate"     	9201
	1	"autokinaton"     	41970
	1	"daffs"     	41971
	1	"delenes"     	41973
	1	"horthoducts"     	9206
	1	"sharped"     	9212
	1	"pietaring"     	41982
	1	"foresake-me-nought"     	41984
	1	"yellowed"     	9216
	1	"mascot"     	41986
	1	"pocketed"     	41986
	1	"scorch"     	41987
	1	"strandweys"     	41987
	1	"murrerof"     	41987
	1	"sr"     	41988
	1	"thieve"     	41990
	1	"beerchurls"     	41990
	1	"soze"     	41990
	1	"frails"     	9222
	1	"giregargoh"     	41992
	1	"artsaccord"     	41993
	1	"circuminiuminluminatedhave"     	41994
	1	"maps"     	1034
	1	"writress"     	9226
	1	"phantastic"     	9226
	1	"ensemple"     	41996
	1	"hanway"     	41997
	1	"hysteric"     	41998
	1	"gretnass"     	9230
	1	"culponed"     	41999
	1	"cruisk"     	42000
	1	"childsfather"     	1040
	1	"irredent"     	42002
	1	"imbraced"     	42002
	1	"refrains"     	9235
	1	"lamatory"     	42004
	1	"deepknee"     	9236
	1	"toughnecks"     	9236
	1	"inds"     	42005
	1	"hellyg"     	42006
	1	"kneebuckle"     	42006
	1	"troopers"     	42007
	1	"flirty"     	9241
	1	"buntingcap"     	42010
	1	"memmer"     	42010
	1	"ministriss"     	42010
	1	"hellas"     	42010
	1	"mnakes"     	1050
	1	"vlossyhair"     	42011
	1	"malestream"     	42012
	1	"perfidly"     	42012
	1	"agnols"     	42013
	1	"semicoloured"     	42014
	1	"hellbowl"     	9246
	1	"dominators"     	42015
	1	"month's"     	42017
	1	"couhounin's"     	9267
	1	"belongame"     	42081
	1	"farwailed"     	42082
	1	"darthoola"     	42083
	1	"shillipen"     	9317
	1	"burniface"     	42086
	1	"moyliffey"     	9319
	1	"shayshaun"     	9319
	1	"reedles"     	42089
	1	"fulminant"     	9323
	1	"judas"     	42092
	1	"murmurrandoms"     	42093
	1	"whatsintime"     	42094
	1	"tournay"     	9327
	1	"flappergangsted"     	42096
	1	"alltoolyrical"     	42096
	1	"tailibout"     	42096
	1	"tittlehouse"     	1141
	1	"ivfry"     	42103
	1	"lulia"     	42104
	1	"worldwide"     	42104
	1	"varying"     	42105
	1	"rusinurbean"     	9337
	1	"popapreta"     	9337
	1	"flating"     	42106
	1	"sometypes"     	42106
	1	"dufblin"     	42107
	1	"dottrin"     	42107
	1	"huemeramybows"     	1147
	1	"kepin"     	42108
	1	"forge"     	42108
	1	"dowanouet"     	42109
	1	"sbrogue"     	42110
	1	"vires"     	42110
	1	"circuly"     	42110
	1	"orf"     	42110
	1	"cheekside"     	42110
	1	"gaij"     	42112
	1	"fashionaping"     	42112
	1	"daiyrudder"     	42112
	1	"manoel"     	42113
	1	"cadman"     	9345
	1	"kekkle"     	42114
	1	"wardeb"     	42114
	1	"billowfighting"     	42114
	1	"blondblubber"     	42114
	1	"giggle"     	42114
	1	"voyaging"     	42115
	1	"aghist"     	42117
	1	"fiefie"     	42117
	1	"cackle"     	42118
	1	"giming"     	42118
	1	"educated"     	9350
	1	"perennious"     	9351
	1	"paraflamme"     	9353
	1	"dagabout"     	1162
	1	"handling"     	138
	1	"hogdam"     	42125
	1	"handiman"     	9357
	1	"submission"     	9357
	1	"hindigan"     	42127
	1	"herringabone"     	42127
	1	"puddywhack"     	42127
	1	"hillmythey"     	42128
	1	"woabling"     	42130
	1	"luftstream"     	42130
	1	"underpants"     	42133
	1	"cloverfields"     	9365
	1	"tillamie"     	42136
	1	"meetinghouse"     	42136
	1	"isaspell"     	42136
	1	"torrific"     	42139
	1	"mytinbeddy"     	42140
	1	"arbourhill"     	1181
	1	"reeked"     	9373
	1	"bulsheywigger's"     	9380
	1	"m'incline"     	42149
	1	"sampson's"     	42156
	1	"o'mulanchonry"     	42167
	1	"l'ecluse"     	42183
	1	"eire's"     	1226
	1	"chosen's"     	42189
	1	"lisn't"     	9422
	1	"hercushiccups'"     	42191
	1	"this's"     	42199
	1	"torstaj"     	42208
	1	"ivaun"     	9440
	1	"guineagould"     	42209
	1	"calvescatcher"     	42209
	1	"orangeflavoured"     	9441
	1	"chaplet"     	42210
	1	"heartsies"     	42211
	1	"nupiter"     	42212
	1	"taharan"     	42212
	1	"girlycums"     	42212
	1	"hys"     	42215
	1	"taw"     	9447
	1	"goatswhey"     	42216
	1	"wumps"     	42217
	1	"prevented"     	42218
	1	"foetotype"     	42218
	1	"chiefoverseer"     	42219
	1	"irreperible"     	9452
	1	"rightheaded"     	9452
	1	"quipu"     	42221
	1	"jik"     	42221
	1	"bic"     	9453
	1	"gweatness"     	9454
	1	"disagreeing"     	42223
	1	"readymaid"     	42223
	1	"sweetstaker"     	42223
	1	"avowels"     	1264
	1	"etcaetera"     	42225
	1	"swishingsight"     	42226
	1	"gendarm"     	42227
	1	"frumpty"     	1268
	1	"sublimation"     	9460
	1	"faw"     	42229
	1	"jessies"     	42229
	1	"porktroop"     	9461
	1	"brutest"     	42230
	1	"daw"     	42231
	1	"wisehight"     	42231
	1	"clapplaud"     	1271
	1	"bagoderts"     	42234
	1	"godeown"     	42234
	1	"mandy"     	42234
	1	"ectoplasm"     	9467
	1	"quodlibet"     	42236
	1	"coffins"     	9469
	1	"effluvium"     	9470
	1	"publocation"     	9471
	1	"up--poor"     	42242
	1	"jingoobangoist"     	42244
	1	"nixnixundnix"     	42245
	1	"ulstar"     	42248
	1	"newlywet"     	42250
	1	"breaches"     	42252
	1	"propogandering"     	9484
	1	"slated"     	9486
	1	"yverdown"     	42255
	1	"sobaiter"     	42256
	1	"catilina"     	42256
	1	"petition"     	42257
	1	"wage-of-battle"     	42258
	1	"ttittshe"     	42258
	1	"ungraceful"     	42259
	1	"buckle"     	42259
	1	"aulburntress"     	9493
	1	"clapperclaws"     	42262
	1	"granddaucher"     	42263
	1	"shotshrift"     	42263
	1	"peerlesses"     	42264
	1	"berlin"     	1307
	1	"umptydum"     	42268
	1	"furloughed"     	42268
	1	"hisk"     	42268
	1	"dopter"     	42269
	1	"circumstantial"     	42270
	1	"pourporteral"     	9502
	1	"brian-the"     	42279
	1	"roy's"     	9525
	1	"non-excretory"     	9534
	1	"ardree's"     	9556
	1	"wormans'"     	42329
	1	"clonk"     	42336
	1	"crude"     	9568
	1	"quartus"     	9568
	1	"admirer"     	9569
	1	"femme"     	9571
	1	"dalgo"     	42340
	1	"fjeld"     	9572
	1	"progeniem"     	9573
	1	"billion"     	9574
	1	"jamessime"     	42343
	1	"bankers"     	42343
	1	"alittle"     	9576
	1	"mistletouch"     	42346
	1	"chimbleys"     	42347
	1	"childaman"     	42348
	1	"bracelonettes"     	42348
	1	"nightmarching"     	42348
	1	"dappled"     	42349
	1	"ekonome"     	42349
	1	"goosybone"     	42350
	1	"aroundabrupth"     	42350
	1	"benedicat"     	42354
	1	"sinnfinners"     	1396
	1	"hillcombs"     	1396
	1	"pluviabilla"     	42360
	1	"cressloggedlike"     	42360
	1	"rollsrights"     	376
	1	"fulmfilming"     	42361
	1	"lungitube"     	42362
	1	"candidacy"     	42363
	1	"silkyshag"     	1404
	1	"phemous"     	9596
	1	"sommers"     	42365
	1	"embracing"     	42367
	1	"junkermenn"     	42368
	1	"rotacist"     	42368
	1	"solyma"     	42368
	1	"preshoes"     	42368
	1	"uproor"     	384
	1	"hasten"     	9600
	1	"softness"     	9600
	1	"vuncular"     	42369
	1	"crippled-with-children"     	9601
	1	"anyons"     	9601
	1	"whereofter"     	42370
	1	"otherman"     	42371
	1	"velivole"     	42371
	1	"pingpong"     	42371
	1	"microamp"     	9603
	1	"evew"     	9604
	1	"bujibuji"     	42373
	1	"glouglou"     	42373
	1	"gloriously"     	42374
	1	"windstorming"     	42374
	1	"foretolk"     	42375
	1	"marathon"     	1415
	1	"twentyfourthly"     	9607
	1	"flurrish"     	42376
	1	"khorason"     	42376
	1	"hedd"     	42376
	1	"qvic"     	42376
	1	"gharters"     	1417
	1	"meerschaundize"     	42378
	1	"docetism"     	42379
	1	"granting"     	9611
	1	"turtle"     	9611
	1	"hild"     	42380
	1	"bonfires"     	42381
	1	"allirish"     	42381
	1	"sundae"     	42381
	1	"dannyboy"     	9613
	1	"innamorate"     	9613
	1	"swam"     	9613
	1	"stiffstaff"     	9613
	1	"snoutsnooded"     	42382
	1	"dspl"     	9614
	1	"binn"     	9614
	1	"hissch"     	42383
	1	"ballsbluffed"     	9615
	1	"introd"     	9615
	1	"curley"     	42385
	1	"alis"     	42386
	1	"allsouls"     	42386
	1	"bimboowood"     	42386
	1	"admire"     	42387
	1	"handly"     	42387
	1	"monomark"     	1427
	1	"drawes"     	9619
	1	"ingate"     	42389
	1	"dazzly"     	42389
	1	"decimating"     	42390
	1	"halluxes"     	42391
	1	"gongos"     	42392
	1	"endknown"     	9625
	1	"boomooster"     	42394
	1	"lennones"     	9627
	1	"sweainey"     	42398
	1	"pleacing"     	9630
	1	"toastified"     	42399
	1	"baretholobruised"     	1439
	1	"notherslogging"     	9631
	1	"queue's"     	42400
	1	"womans'"     	42411
	1	"waiting-"     	42435
	1	"voiceyversy"     	42465
	1	"seaforths"     	9702
	1	"hopeharrods"     	9702
	1	"disimally"     	42471
	1	"pettythicks"     	9703
	1	"smartly"     	42473
	1	"panny"     	42477
	1	"posts"     	42478
	1	"caterpillar"     	1518
	1	"swathings"     	42479
	1	"saksalaisance"     	42480
	1	"huffsnuff"     	9712
	1	"soussex"     	42481
	1	"ascertain"     	42481
	1	"wol"     	42481
	1	"ourth"     	1521
	1	"jun"     	42484
	1	"aluck"     	42485
	1	"lynne"     	42485
	1	"negasti--negertop"     	42486
	1	"beygoad"     	42486
	1	"toots"     	42486
	1	"morganspost"     	1526
	1	"thout"     	42487
	1	"patricius"     	9719
	1	"diseasinesses"     	42488
	1	"premature"     	9720
	1	"dawning"     	9721
	1	"subtend"     	42490
	1	"sylph"     	42491
	1	"swamped"     	1532
	1	"houdo"     	9724
	1	"retempter"     	9725
	1	"isochronism"     	42495
	1	"greys"     	42495
	1	"proforhim"     	42495
	1	"littlego"     	42497
	1	"cognac"     	9730
	1	"sheepskins"     	9730
	1	"bedood"     	9730
	1	"acoustrolobe"     	42499
	1	"meekname"     	42500
	1	"hairweed"     	42500
	1	"euphonia"     	42500
	1	"beholden"     	42502
	1	"ceilidhe"     	42502
	1	"toadlebens"     	42504
	1	"felicitude"     	9737
	1	"magginbottle"     	42506
	1	"delictuous"     	9738
	1	"rideau"     	42507
	1	"quickquack"     	42509
	1	"smokingstump"     	42512
	1	"himmulteemiously"     	42513
	1	"sourdanapplous"     	42513
	1	"whollyisland"     	9745
	1	"bungbarrel"     	9745
	1	"b--r"     	9749
	1	"krieging"     	1559
	1	"someof"     	42520
	1	"fullnights"     	42521
	1	"musted"     	42523
	1	"timeagen"     	42525
	1	"granjook"     	42526
	1	"lowneess"     	9759
	1	"mahonagyan'"     	42551
	1	"brigadier-general"     	42555
	1	"jury's"     	9797
	1	"innereer'd"     	42570
	1	"tell-no-tailors'"     	588
	1	"kissilov's"     	42575
	1	"fane's"     	9821
	1	"fleabesides"     	42596
	1	"vinagerette"     	42597
	1	"rotbook"     	42597
	1	"churl"     	9829
	1	"categoric"     	42598
	1	"ambries"     	9830
	1	"mirthprovoker"     	42599
	1	"leprous"     	9831
	1	"cossa"     	9832
	1	"homesters"     	42601
	1	"gorsedd"     	42601
	1	"kopay"     	42601
	1	"mowlted"     	9833
	1	"sergo"     	9833
	1	"megee"     	42602
	1	"cutlass"     	9834
	1	"saumone"     	42603
	1	"attraxity"     	42603
	1	"askarigal"     	42604
	1	"bottome"     	9839
	1	"pulbuties"     	42608
	1	"utterer"     	1648
	1	"courier"     	9840
	1	"kinks"     	42609
	1	"matthew"     	9843
	1	"asserts"     	42612
	1	"laker"     	42612
	1	"curlingthongues"     	42612
	1	"stepshore"     	9844
	1	"boyards"     	42613
	1	"eelyotripes"     	42614
	1	"psychological"     	9848
	1	"rumblions"     	42618
	1	"lyffing-in-wait"     	1660
	1	"anarxaquy"     	42621
	1	"clanruckard"     	42621
	1	"illglands"     	42623
	1	"sennet"     	42626
	1	"scotty"     	42627
	1	"duotrigesumy"     	42628
	1	"toutou"     	42629
	1	"yaours"     	42630
	1	"crackler"     	9862
	1	"vanissas"     	42631
	1	"youths"     	1673
	1	"oddwinters"     	42634
	1	"groont"     	42634
	1	"torrifried"     	9867
	1	"detachably"     	42636
	1	"popcorks"     	42636
	1	"skud"     	1676
	1	"trover"     	42637
	1	"coronetcrimsoned"     	9869
	1	"buggey"     	42638
	1	"mentally"     	42639
	1	"testey"     	42639
	1	"leperd"     	42639
	1	"snuggest"     	42639
	1	"proserpronette"     	42639
	1	"maundy"     	42639
	1	"clashing"     	9872
	1	"showered"     	9872
	1	"auburnia"     	42642
	1	"ashpit"     	42642
	1	"cued"     	1682
	1	"flesch"     	9874
	1	"misenary"     	42643
	1	"scut"     	9876
	1	"somewhot"     	42645
	1	"meathe"     	9877
	1	"jova"     	42647
	1	"lipmasks"     	42647
	1	"hardship"     	42648
	1	"verbaten"     	1688
	1	"wearywilly"     	9882
	1	"lamented"     	42651
	1	"handshut"     	42652
	1	"diagnosing"     	1692
	1	"outandouts"     	42653
	1	"unexpectednesses"     	9885
	1	"fjorgn"     	9885
	1	"dids"     	42655
	1	"march's"     	42660
	1	"allabroad's"     	9899
	1	"eyrewaker's"     	42672
	1	"china's"     	42684
	1	"s'arrested"     	42707
	1	"mantelpiece"     	42720
	1	"besters"     	42721
	1	"obbligado"     	42722
	1	"necklassoed"     	42725
	1	"edenborough"     	1765
	1	"fasting"     	9957
	1	"failure"     	9957
	1	"adversarian"     	42727
	1	"expending"     	42727
	1	"machonochie"     	42731
	1	"cradlenames"     	42732
	1	"sibster"     	42733
	1	"underrupt"     	42734
	1	"helfalittle"     	1775
	1	"carrageen"     	9967
	1	"imbretellated"     	42737
	1	"spellbinder"     	42741
	1	"troubadouring"     	9974
	1	"lubbers"     	42744
	1	"pinners"     	1784
	1	"prepossessing"     	9976
	1	"limonladies"     	42746
	1	"drilled"     	1787
	1	"strombolo"     	42748
	1	"arrivaliste"     	9981
	1	"fordone"     	42750
	1	"stopandgo"     	42750
	1	"wedhe"     	42750
	1	"lovecharming"     	42752
	1	"dariou"     	42753
	1	"bast"     	9985
	1	"terracussa"     	9986
	1	"communicanting"     	42755
	1	"sparse"     	9987
	1	"helphelped"     	42756
	1	"eers"     	42756
	1	"flen"     	1796
	1	"hellmuirries"     	9990
	1	"mischievmiss"     	1799
	1	"fiannaship"     	42760
	1	"hematite"     	42760
	1	"goosebosom"     	9992
	1	"coordination"     	42762
	1	"paronama"     	42762
	1	"counterination"     	42763
	1	"lien"     	42763
	1	"demb"     	9995
	1	"lawzenge"     	42764
	1	"farthest"     	42766
	1	"exploded"     	9998
	1	"inkome"     	9998
	1	"landfather"     	9998
	1	"nighttalkers"     	1807
	1	"warbling"     	9999
	1	"folley"     	42768
	1	"hilltapped"     	42768
	1	"deossiphys"     	42768
	1	"animos"     	42770
	1	"hellbeit"     	42770
	1	"melooney"     	42771
	1	"gammer"     	42772
	1	"finsterest"     	10006
	1	"determinised"     	10006
	1	"stomachs"     	1817
	1	"swaddles"     	42778
	1	"isabelle"     	42780
	1	"folly's"     	42785
	1	"rodey"     	42848
	1	"solicited"     	10083
	1	"reims"     	42853
	1	"loungey"     	42854
	1	"ragbags"     	42854
	1	"velos"     	42854
	1	"paddish"     	1894
	1	"trundletrikes"     	42855
	1	"strictest"     	42860
	1	"tritons"     	42860
	1	"panse"     	42860
	1	"akter"     	42860
	1	"madsons"     	10092
	1	"skyless"     	42861
	1	"fromoud"     	1901
	1	"hoerrisings"     	42862
	1	"eisen"     	42865
	1	"iszoppy"     	42867
	1	"caron"     	42868
	1	"trustin"     	42870
	1	"fritz"     	10102
	1	"trovatore"     	42871
	1	"clearness"     	10103
	1	"gloving"     	10103
	1	"clara"     	42872
	1	"gorsegrowth"     	10104
	1	"cheerup"     	42873
	1	"beiug"     	42873
	1	"fahrman"     	42874
	1	"kingsinnturns"     	42874
	1	"deaferended"     	42874
	1	"peaties"     	10106
	1	"sunkentrunk"     	42875
	1	"chalkfull"     	10107
	1	"aiger"     	10109
	1	"oldways"     	42878
	1	"potollomuck"     	42878
	1	"figas"     	42879
	1	"sundown"     	42879
	1	"lipstering"     	42880
	1	"trou-de-dentelle"     	42883
	1	"bediabbled"     	42883
	1	"goalball"     	10115
	1	"bogholders"     	42884
	1	"balmbearer"     	10116
	1	"balldole"     	10116
	1	"middenprivet"     	42886
	1	"killykillkilly"     	391
	1	"twicedhecame"     	42890
	1	"redpublicans"     	10123
	1	"margaretar"     	42893
	1	"planks"     	42894
	1	"poingt"     	10126
	1	"merelimb"     	42896
	1	"wanamade"     	10129
	1	"oweand"     	42899
	1	"laudable"     	42899
	1	"regain"     	42899
	1	"welkim"     	42900
	1	"orelli"     	42900
	1	"dreamend"     	42901
	1	"forening"     	42901
	1	"quisquiquock"     	10133
	1	"toomcracks"     	1943
	1	"titfortotalled"     	42904
	1	"snoo"     	42904
	1	"blunkets"     	42905
	1	"dampkookin"     	42906
	1	"pelf"     	42906
	1	"towawd"     	42907
	1	"robinsongs"     	42907
	1	"nevers"     	42908
	1	"hodpiece"     	10140
	1	"forherself"     	42909
	1	"garotted"     	42911
	1	"fluorescence"     	42911
	1	"girlic"     	42911
	1	"yoick's"     	42918
	1	"softongue's"     	1961
	1	"catlick's"     	42922
	1	"blooders'"     	42924
	1	"ichts"     	42976
	1	"frecklesome"     	42977
	1	"rundreisers"     	10209
	1	"partyng"     	42978
	1	"rothole"     	42978
	1	"stoan"     	42978
	1	"spoen"     	42978
	1	"dropeen"     	10210
	1	"jeamses"     	42979
	1	"lowease"     	42979
	1	"bok"     	42979
	1	"emery"     	10211
	1	"dullfuoco"     	42980
	1	"bigotes"     	42980
	1	"cac"     	42980
	1	"meiresses"     	42981
	1	"inhumationary"     	10213
	1	"godde"     	42984
	1	"nonparile"     	42985
	1	"heall"     	10217
	1	"cusanus"     	10217
	1	"comty"     	10217
	1	"plyable"     	42986
	1	"coagulation"     	42987
	1	"bilgenses"     	42987
	1	"berth"     	42988
	1	"nikrokosmikon"     	42989
	1	"husbandmanvir"     	42989
	1	"allof"     	2029
	1	"hissheory"     	10221
	1	"hillary"     	42990
	1	"ichabod"     	10223
	1	"digamma"     	10223
	1	"owlseller"     	42992
	1	"disseminating"     	42994
	1	"tuttifrutties"     	42995
	1	"trollop"     	42995
	1	"galahat"     	42995
	1	"pottagebake"     	42996
	1	"earthapples"     	42996
	1	"scoppialamina"     	10228
	1	"coaches"     	10229
	1	"accentually"     	42998
	1	"holifer"     	10230
	1	"u'dunnell's"     	1015
	1	"specification"     	43000
	1	"wastepacket"     	10233
	1	"bluemoondag"     	43002
	1	"oldcant"     	43002
	1	"foodbrawler"     	10234
	1	"dammias"     	43003
	1	"shalmanesir"     	10236
	1	"tourlemonde"     	2045
	1	"cookmaids"     	10239
	1	"talker"     	43008
	1	"funebral"     	10240
	1	"whoosh"     	43009
	1	"whippoor"     	43009
	1	"whatarwelter"     	2049
	1	"swamplight"     	2051
	1	"tiptop"     	10243
	1	"tochters"     	43013
	1	"courther"     	43013
	1	"winklering"     	43013
	1	"planters"     	43014
	1	"hums"     	43014
	1	"scotia"     	10246
	1	"marmeniere"     	10246
	1	"pees"     	10246
	1	"munt"     	43015
	1	"obasiant"     	43016
	1	"visa"     	43016
	1	"operahouse"     	10248
	1	"showdows"     	43017
	1	"awnt"     	10249
	1	"lacytynant"     	43018
	1	"dyas"     	10250
	1	"swordsed"     	10250
	1	"innwhite"     	43019
	1	"thatll"     	43020
	1	"luscious"     	10252
	1	"ambiamphions"     	43021
	1	"passport"     	2061
	1	"gashes"     	10254
	1	"immensipater"     	43023
	1	"mord"     	43025
	1	"lengthen"     	43026
	1	"tearfs"     	43026
	1	"usucapture"     	2066
	1	"acquinntence"     	43027
	1	"shukar"     	43027
	1	"rother"     	43027
	1	"twas"     	43028
	1	"lettersday"     	43028
	1	"thries"     	10260
	1	"hems"     	43030
	1	"bohereen"     	43033
	1	"misonesans"     	10265
	1	"annusual"     	43034
	1	"dias"     	43034
	1	"aneber"     	43034
	1	"hanner"     	43035
	1	"golliwog"     	43035
	1	"prolifer"     	43036
	1	"balletbattle"     	43037
	1	"goings"     	10270
	1	"incestuous"     	43039
	1	"rugaby"     	43039
	1	"gommas"     	43039
	1	"a'top"     	10280
	1	"a'hara"     	10329
	1	"circumassembled"     	43104
	1	"ligname"     	43104
	1	"bespoking"     	43109
	1	"madammangut"     	43109
	1	"sloomysides"     	43110
	1	"enamelled"     	43110
	1	"nowraging"     	43111
	1	"magdalenian"     	43114
	1	"allaloserem"     	43114
	1	"peniloose"     	43117
	1	"sofas"     	43117
	1	"pleures"     	2157
	1	"shandymound"     	43121
	1	"portocall"     	43121
	1	"brutherscutch"     	10353
	1	"roach"     	10354
	1	"paddock"     	43123
	1	"youthel"     	43123
	1	"ishim"     	43123
	1	"nuggently"     	43124
	1	"borderation"     	43124
	1	"tomestone"     	43125
	1	"tollerday"     	2165
	1	"singasongapiccolo"     	43126
	1	"piked"     	43126
	1	"zusan"     	43126
	1	"surname"     	10358
	1	"poled"     	43127
	1	"mummers"     	43129
	1	"custodian"     	43129
	1	"numan"     	43132
	1	"exemptied"     	43132
	1	"firtree"     	43134
	1	"yayis"     	43134
	1	"ota"     	43135
	1	"muezzin"     	43135
	1	"pumpkel"     	43135
	1	"outofman"     	2176
	1	"demoncracy"     	10370
	1	"nakest"     	43139
	1	"paudheen"     	43139
	1	"outgoing"     	43139
	1	"reynaldo"     	10371
	1	"fraufrau"     	43141
	1	"kellyesque"     	43141
	1	"gallus"     	43141
	1	"biggod"     	10373
	1	"hissed"     	10373
	1	"piccaninnies"     	10373
	1	"scandalknivery"     	43143
	1	"cheekmee"     	43144
	1	"bonhamme"     	43146
	1	"esteem"     	43146
	1	"publickers"     	43147
	1	"findlestilts"     	43148
	1	"finale"     	43148
	1	"fasten"     	43150
	1	"behailed"     	43151
	1	"piscisvendolor"     	43153
	1	"tuohalls"     	10385
	1	"banagher"     	10385
	1	"allmeals"     	43154
	1	"preadamite"     	43155
	1	"doonloop"     	43155
	1	"nicholls"     	10389
	1	"wholeborough"     	10390
	1	"lifebark"     	43161
	1	"talebearer"     	43162
	1	"woooooon"     	43164
	1	"viceheid"     	43164
	1	"piedom"     	43167
	1	"fingall's"     	43190
	1	"molniacs'"     	43194
	1	"signur's"     	43205
	1	"sponiard's"     	10445
	1	"tanker's"     	43222
	1	"airabouts"     	2273
	1	"schouws"     	43235
	1	"ensallycopodium"     	43235
	1	"nateswipe"     	43235
	1	"plash"     	43235
	1	"dublnotch"     	2276
	1	"tospite"     	10469
	1	"prities"     	10469
	1	"duchy"     	43238
	1	"obras"     	43240
	1	"windeth"     	43240
	1	"skating"     	10472
